,index,google buzzword score
1134,1134,3.8679482640361225
1135,1135,5.437683888000797
1136,1136,7.220323537209948
1137,1137,7.207664378952168
1138,1138,14.584501145531025
1139,1139,7.437830892729979
1140,1140,6.101714280249784
1141,1141,3.791993314489445
1142,1142,6.099412615112005
1143,1143,6.506807344498732
1144,1144,7.163932741334384
1145,1145,9.837316798863661
1146,1146,7.627718266596674
1147,1147,9.4023020878236
1148,1148,8.567948475379033
1149,1149,7.1202011037166
1150,1150,7.32620013354774
1151,1151,7.627718266596674
1152,1152,7.331954296392185
1153,1153,5.513638837547474
1154,1154,8.800416654294624
1155,1155,7.880901431752268
1156,1156,5.7081295416897255
1157,1157,9.1709847414769
1158,1158,6.4768856977076155
1159,1159,7.3446134546499655
1160,1160,5.186802387982984
1161,1161,8.360798612979004
1162,1162,5.801346979769741
1163,1163,6.771498835343215
1164,1164,9.067409810276885
1165,1165,7.39064675740553
1166,1166,4.626346926934012
1167,1167,4.534280321422887
1168,1168,5.947502716018651
1169,1169,10.123874108517038
1170,1170,9.690010230045866
1171,1171,9.557664484623622
1172,1172,8.647355922632379
1173,1173,7.661092411094458
1174,1174,7.460847544107762
1175,1175,8.875220771272414
1176,1176,6.870470436267674
1177,1177,6.678281397263201
1178,1178,8.775098337779063
1179,1179,7.022380335361029
1180,1180,7.579383298703334
1181,1181,7.544858321636663
1182,1182,7.762365677156694
1183,1183,6.47343320000095
1184,1184,7.907370580836714
1185,1185,5.2984331471652215
1186,1186,8.557590982259033
1187,1187,7.443585055574425
1188,1188,6.710504709192094
1189,1189,9.265353012125804
1190,1190,9.25614635157469
1191,1191,10.974339376926054
1192,1192,10.377057273672634
1193,1193,6.060284307769777
1194,1194,9.869540110792562
1195,1195,6.257076677049807
1196,1196,8.57255180565459
1197,1197,8.160553745992308
1198,1198,7.514936674845546
1199,1199,5.862341105920859
1200,1200,10.568095480108216
1201,1201,9.203208053405794
1202,1202,8.433301064819013
1203,1203,6.738124690845432
1204,1204,5.793291151787517
1205,1205,6.684035560107646
1206,1206,7.657639913387789
1207,1207,6.787610491307661
1208,1208,7.365328440889968
1209,1209,8.46092104647235
1210,1210,5.906072743538643
1211,1211,8.14559292259675
1212,1212,0.0
1213,1213,10.853501957192702
1214,1214,7.722086537245577
1215,1215,11.585431471006142
1216,1216,8.734819197867948
1217,1217,7.552914149618886
1218,1218,12.587806638508514
1219,1219,8.80501998457018
1220,1220,11.155020090241635
1221,1221,6.783007161032106
1222,1222,7.224926867485504
1223,1223,8.518462674916805
1224,1224,7.357272612907747
1225,1225,9.108839782756892
1226,1226,6.390573255040937
1227,1227,8.715255044196832
1228,1228,9.515083679574728
1229,1229,7.102938615183263
1230,1230,10.364398115414852
1231,1231,6.670225569280978
1232,1232,8.533423498312363
1233,1233,11.43006907420612
1234,1234,9.386190431859154
1235,1235,9.626714438756967
1236,1236,8.425245236836792
1237,1237,12.834084808250767
1238,1238,8.35504445013456
1239,1239,8.02360467029451
1240,1240,7.0891286243565945
1241,1241,7.81530397532559
1242,1242,7.465450874383316
1243,1243,7.215720206934392
1244,1244,5.809402807751963
1245,1245,6.095960117405339
1246,1246,9.192850560285791
1247,1247,7.831415631290037
1248,1248,7.555215814756663
1249,1249,7.700220718436685
1250,1250,8.802718319432403
1251,1251,8.366552775823449
1252,1252,7.817605640463368
1253,1253,9.57377614058807
1254,1254,6.671376401849868
1255,1255,7.136312759681046
1256,1256,8.29174865884566
1257,1257,7.4401325578677575
1258,1258,8.081146298738963
1259,1259,7.909672245974493
1260,1260,8.424094404267901
1261,1261,7.602399950081115
1262,1262,6.404383245867606
1263,1263,9.919025911254787
1264,1264,8.90168992035686
1265,1265,8.76819334236573
1266,1266,6.481489027983173
1267,1267,6.08330095914756
1268,1268,8.019001340018953
1269,1269,8.406831915734568
1270,1270,9.635921099308078
1271,1271,9.254995519005801
1272,1272,8.87982410154797
1273,1273,9.055901484587995
1274,1274,8.800416654294622
1275,1275,6.987855358294357
1276,1276,7.7968906542233665
1277,1277,7.244491021156618
1278,1278,8.468976874454574
1279,1279,8.306709482241217
1280,1280,8.933913232285756
1281,1281,6.785308826169884
1282,1282,10.539324665885989
1283,1283,9.086973963947997
1284,1284,7.702522383574464
1285,1285,6.464226539449837
1286,1286,7.753159016605581
1287,1287,7.092581122063263
1288,1288,9.97541670713035
1289,1289,10.955926055823829
1290,1290,10.099706624570368
1291,1291,6.701298048640983
1292,1292,12.671817416037413
1293,1293,8.319368640498999
1294,1294,11.214863383823864
1295,1295,8.09610712213452
1296,1296,7.140916089956603
1297,1297,8.947723223112423
1298,1298,5.93599439032976
1299,1299,8.2767878354501
1300,1300,8.473580204730132
1301,1301,8.657713415752381
1302,1302,7.968364706987836
1303,1303,9.07316397312133
1304,1304,7.738198193210023
1305,1305,7.740499858347803
1306,1306,4.916356734294054
1307,1307,6.116675103645342
1308,1308,8.093805456996742
1309,1309,6.783007161032106
1310,1310,8.536875996019027
1311,1311,6.817532138098777
1312,1312,9.764814347023652
1313,1313,7.974118869832281
1314,1314,8.27908950058788
1315,1315,6.987855358294357
1316,1316,8.08229713130785
1317,1317,8.185872062507867
1318,1318,7.491920023467765
1319,1319,8.607076782721261
1320,1320,9.278012170383581
1321,1321,10.514006349370431
1322,1322,5.827816128854188
1323,1323,8.116822108374524
1324,1324,5.377840594418567
1325,1325,10.728061207183794
1326,1326,8.260676179485655
1327,1327,7.044246154169922
1328,1328,6.359500775680932
1329,1329,7.161631076196606
1330,1330,4.679285225102908
1331,1331,8.361949445547893
1332,1332,8.658864248321269
1333,1333,8.336631129032334
1334,1334,7.323898468409964
1335,1335,7.949951385885611
1336,1336,5.896866082987531
1337,1337,6.696694718365427
1338,1338,6.266283337600918
1339,1339,8.477032702436798
1340,1340,6.942972888107684
1341,1341,6.35029411512982
1342,1342,6.25132251420536
1343,1343,10.0122433493348
1344,1344,7.715181541832244
1345,1345,11.251690026028315
1346,1346,7.910823078543382
1347,1347,10.34253229660596
1348,1348,7.862488110650042
1349,1349,9.994980860801466
1350,1350,6.601175615147635
1351,1351,7.573629135858888
1352,1352,8.165157076267864
1353,1353,7.109843610596599
1354,1354,7.441283390436647
1355,1355,6.879677096818786
1356,1356,10.136533266774821
1357,1357,9.1606272483569
1358,1358,8.849902454756853
1359,1359,5.248947346702992
1360,1360,9.067409810276883
1361,1361,5.960161874276429
1362,1362,7.139765257387714
1363,1363,12.206881058206234
1364,1364,6.098261782543116
1365,1365,8.872919106134635
1366,1366,6.550538982116516
1367,1367,6.553991479823184
1368,1368,7.731293197796691
1369,1369,9.202057220836904
1370,1370,9.173286406614679
1371,1371,7.658790745956678
1372,1372,6.453869046329835
1373,1373,7.728991532658911
1374,1374,9.083521466241331
1375,1375,8.485088530419022
1376,1376,5.83817362197419
1377,1377,7.499975851449988
1378,1378,7.323898468409961
1379,1379,7.220323537209947
1380,1380,11.764961351752834
1381,1381,6.869319603698786
1382,1382,7.57247830329
1383,1383,8.726763369885724
1384,1384,7.794588989085588
1385,1385,8.249167853796767
1386,1386,10.908741920499377
1387,1387,8.113369610667856
1388,1388,8.555289317121254
1389,1389,5.130411592107419
1390,1390,7.761214844587805
1391,1391,9.523139507556952
1392,1392,7.979873032676726
1393,1393,8.076542968463407
1394,1394,10.17105824384149
1395,1395,8.480485200143464
1396,1396,8.616283443272374
1397,1397,6.754236346809878
1398,1398,9.06050481486355
1399,1399,4.609084438400677
1400,1400,7.871694771201154
1401,1401,1.944907041422507
1402,1402,7.958007213867833
1403,1403,9.482860367645836
1404,1404,6.70475054634765
1405,1405,7.6622432436633465
1406,1406,6.980950362881023
1407,1407,8.188173727645644
1408,1408,10.489838865423758
1409,1409,9.40345292039249
1410,1410,6.860112943147675
1411,1411,8.099559619841187
1412,1412,8.352742784996778
1413,1413,9.385039599290266
1414,1414,10.333325636054846
1415,1415,8.83954496163685
1416,1416,7.6449807551300095
1417,1417,6.028060995840884
1418,1418,7.224926867485504
1419,1419,9.485162032783613
1420,1420,9.931685069512566
1421,1421,8.0351129959834
1422,1422,8.154799583147861
1423,1423,7.636924927147786
1424,1424,9.191699727716903
1425,1425,6.817532138098778
1426,1426,5.728844527929729
1427,1427,5.583839624249707
1428,1428,7.977571367538946
1429,1429,10.52666550762821
1430,1430,9.272258007539138
1431,1431,8.79120999374351
1432,1432,7.377987599147748
1433,1433,7.654187415681122
1434,1434,7.737047360641133
1435,1435,7.303183482169959
1436,1436,8.006342181761173
1437,1437,8.445960223076794
1438,1438,11.01461851683717
1439,1439,7.241038523449951
1440,1440,9.456391218561388
1441,1441,7.54600915420555
1442,1442,10.507101353957097
1443,1443,3.4617043672182852
1444,1444,8.043168823965622
1445,1445,7.313540975289961
1446,1446,3.771278328249441
1447,1447,8.1824195648012
1448,1448,5.35022061276523
1449,1449,12.025049512321763
